Geography,year,Barley,Canola,Corn,Flaxseed,Oats,Peas,Soybeans,Wheat
Manitoba 39,1939,20.8,..,..,6,25.1,18,..,19.2
Manitoba 40,1940,21.9,..,..,8.9,25.5,13.8,..,18.9
Manitoba 41,1941,26.1,..,27,8.1,31.9,20,..,20.7
Manitoba 42,1942,36.6,..,7.5,8.8,47.3,25,..,27.5
Manitoba 43,1943,29,16,21,9.9,38.6,18,..,24.8
Manitoba 44,1944,25.8,14,22,10.6,37.8,16,..,22.1
Manitoba 45,1945,24.5,8,15,10.8,32.1,21,..,19.3
Manitoba 46,1946,25.3,8,23,9.8,34.7,20,..,23.1
Manitoba 47,1947,17.9,0,24,9.4,28.2,14,..,16.8
Manitoba 48,1948,29.2,0,30,9.4,40.2,16,..,23.3
Manitoba 49,1949,23.5,0,25,8.2,31.1,20,..,18.1
Manitoba 50,1950,32,0,13,9.7,43.5,21,..,21.5
Manitoba 51,1951,27.5,0,6,7.1,35.3,23,..,23
Manitoba 52,1952,32.8,13.2,28,9.2,40.3,25,..,24.5
Manitoba 53,1953,25.8,14.7,30,9,37.5,21,..,21.2
Manitoba 54,1954,20,16,23.3,9,23.8,18,..,13.8
Manitoba 55,1955,19.1,13,30,8.3,33.7,10,..,20.3
Manitoba 56,1956,26.9,16.6,25,10.1,45,21,10,25.6
Manitoba 57,1957,19.4,12.5,25,4,32.2,15,8,23.4
Manitoba 58,1958,27.8,12,25,8.6,35.1,14,10,24.8
Manitoba 59,1959,25.9,15,30,8,35.3,12,15,23.3
Manitoba 60,1960,26.1,14.5,32.5,9.1,37.3,18.7,13,23.6
Manitoba 61,1961,13.7,12.3,30,5.7,18.5,15,..,11.7
Manitoba 62,1962,33.4,18,40,11.7,49.6,15.7,..,26.5
Manitoba 63,1963,27.4,16.9,40,11.3,38.3,18.9,..,19.4
Manitoba 64,1964,32.2,17.5,25,10.3,44.6,23,..,25.2
Manitoba 65,1965,36.6,16.6,25,12,48.5,22.2,..,24.4
Manitoba 66,1966,32,12.4,44.8,9.5,41.8,15.9,..,24.3
Manitoba 67,1967,34,15.9,50,8.6,41.2,23.3,..,25.7
Manitoba 68,1968,36.8,20.9,40,12.7,51.3,16,..,26.9
Manitoba 69,1969,35,17.9,33.3,9.3,45.1,14.4,..,25.8
Manitoba 70,1970,34,18,40,10.5,42.1,17,..,21.9
Manitoba 71,1971,45.8,20.7,48.4,10.4,54.5,23.7,..,29.5
Manitoba 72,1972,40.5,18.1,53.8,11.8,48.2,22.2,..,26.6
Manitoba 73,1973,39.5,19.2,55,12.7,48.5,24,..,25.7
Manitoba 74,1974,29.4,17,38,9.4,35.8,20.8,..,21.1
Manitoba 75,1975,34,16.7,62.5,11.2,45.5,21.4,..,25.2
Manitoba 76,1976,41.9,18,67.6,12,48.8,26.1,..,27.2
Manitoba 77,1977,49.5,25.6,64.6,17.3,55.2,24.5,..,31.6
Manitoba 78,1978,48.6,24.3,65.9,16.7,54.7,30.2,..,30.7
Manitoba 79,1979,40,18.5,60,14,44.4,27.1,..,25.1
Manitoba 80,1980,36,16.2,53.6,10.4,40,21.4,..,21.3
Manitoba 81,1981,45.5,22.5,75.6,14.7,50,29,..,31.5
Manitoba 82,1982,54.5,20.7,50,19.1,61.8,27.3,..,34
Manitoba 83,1983,41.7,18.4,45.3,15.6,47.3,25,..,27.3
Manitoba 84,1984,49.4,20,51.7,16.5,50.9,27.3,..,31.1
Manitoba 85,1985,62.7,28,30,21,66.7,37,..,39.6
Manitoba 86,1986,54.8,25.5,70.6,21,67,26.2,..,33.2
Manitoba 87,1987,52.4,25.8,86,20.1,59.6,29.4,..,30.1
Manitoba 88,1988,35.9,17.5,52.9,11.1,36.1,16.1,..,18.4
Manitoba 89,1989,44.4,15.5,50,12.5,44.6,22.6,..,29.4
Manitoba 90,1990,60,23.3,76.5,20.5,61.1,30,..,39.6
Manitoba 91,1991,52.4,28,81,21,53.3,24.3,..,32.9
Manitoba 92,1992,68.6,28.1,46.7,24.8,75,33.3,..,41.6
Manitoba 93,1993,51.8,22,41.4,17.8,64,21,..,27.2
Manitoba 94,1994,58.1,26.2,83.6,22.1,66.2,31,..,33
Manitoba 95,1995,53,23.3,82.2,20.5,62.3,30,..,31.3
Manitoba 96,1996,62.6,30.4,80,25,71.4,34.6,..,38.2
Manitoba 97,1997,57.3,28.1,80,21.3,68.1,32,..,31.8
Manitoba 98,1998,60.4,29.1,94.4,20.9,74.2,32.5,..,36.4
Manitoba 99,1999,55.8,30.6,94,21.4,75.9,35.6,..,36.4
Manitoba 100,2000,62.6,28.4,80,18.8,76.6,39.3,..,39.7
Manitoba 101,2001,51.5,26.6,98.5,18,60.6,35.8,27,31.3
Manitoba 102,2002,54,29.8,93.5,19.9,66,32.5,30.8,35.6
Manitoba 103,2003,63,31.3,92.9,19.7,78.8,37.4,25,42.9
Manitoba 104,2004,67.9,30.8,70,20.4,86.1,40.6,15,43.1
Manitoba 105,2005,44.7,25.7,75.8,18.1,50.1,22,21.6,32.1
Manitoba 106,2006,63.4,32.5,103.1,20.3,74.7,41.8,26.5,40.7
Manitoba 107,2007,58.4,28.3,99.6,21.3,79.3,37.8,34.7,36.9
Manitoba 108,2008,68.7,36.9,106.6,24.4,90.5,35.9,32.4,45.5
Manitoba 109,2009,71.5,39.8,105.9,26.4,88.5,43.2,29.5,48.2
Manitoba 110,2010,55.3,31.4,105,19.5,76.9,31.9,31.4,39.4
Manitoba 111,2011,44.4,28.3,93.1,17.2,65.9,34.4,26.7,36.5
Manitoba 112,2012,54.6,25.7,110.7,17.3,78.3,42.7,34.3,44.6
Manitoba 113,2013,75.5,41.4,128,26.5,92.6,41.4,37.6,55.3
Manitoba 114,2014,58.2,35.1,107.5,26.1,90.7,34.9,31.6,47.3
Manitoba 115,2015,68.8,39.5,121.6,23.6,94.1,42.9,36.4,49.2
Manitoba 116,2016,72,37.1,135.3,27.8,97.1,38.2,41,51.4
Manitoba 117,2017,80.4,44,128.2,29.7,110.8,46.8,36.1,61.3
Manitoba 118,2018,75.3,43.3,113.2,26.7,103.2,47,34,61.1
Manitoba 119,2019,76.9,42,109.7,23.3,106.1,49.4,29.2,60.8
Manitoba 120,2020,79.9,41.4,122.2,29.5,111.4,52.5,37.3,61.5
Manitoba 121,2021,54.8,29.7,95.5,17.4,70.4,34.9,27.1,47.9
Saskatchewan,1908,24.1,..,..,10.4,31.4,..,..,14.5
Saskatchewan,1909,33.3,..,..,16.2,49.7,..,..,23.1
Saskatchewan,1910,23.6,..,..,7.7,31.2,11.1,..,15.8
Saskatchewan,1911,31.6,..,..,11.3,46.1,20,..,20.8
Saskatchewan,1912,32.9,..,..,12.9,46,28,..,19.2
Saskatchewan,1913,31.3,..,..,11.2,41.4,17.5,..,21.2
Saskatchewan,1914,16.9,..,..,6.4,24.5,0,..,13.7
Saskatchewan,1915,31.7,..,..,13.3,43.5,15.4,..,25.1
Saskatchewan,1916,27,..,..,12.3,43.1,32.5,..,16.3
Saskatchewan,1917,21,..,..,6.2,27.3,17.2,..,14.3
Saskatchewan,1918,17,..,..,5,21.5,20,..,10
Saskatchewan,1919,18.2,..,..,4.8,23.2,18,..,8.5
Saskatchewan,1920,20.2,..,..,5,27.7,14.5,..,11.2
Saskatchewan,1921,26.8,..,..,7.6,30,19.3,..,13.9
Saskatchewan,1922,29,..,..,8.8,35.2,22.5,..,20.3
Saskatchewan,1923,30.1,..,..,11.8,44.5,27.3,..,21.2
Saskatchewan,1924,18.2,..,..,6.6,19.7,16.6,..,10.2
Saskatchewan,1925,21.1,..,..,7,27.3,21,..,18.8
Saskatchewan,1926,25.1,..,..,7.2,28.1,15,..,16.2
Saskatchewan,1927,29.3,..,..,10.2,32.3,19.2,..,19.5
Saskatchewan,1928,27.3,..,..,9.5,35.8,13,..,23.3
Saskatchewan,1929,13.8,..,..,4.9,16.2,10,..,11.1
Saskatchewan,1930,20.1,..,..,9,27.7,15.8,..,14.4
Saskatchewan,1931,10.4,..,..,3.6,15.8,11.5,..,8.8
Saskatchewan,1932,17.6,..,..,5.8,24.6,11,..,13.6
Saskatchewan,1933,14.3,..,..,2,16.5,8,..,8.7
Saskatchewan,1934,11.4,..,..,3.1,13.9,6,..,8.6
Saskatchewan,1935,20.2,..,..,4.8,26.7,15,..,10.8
Saskatchewan,1936,12.8,..,..,3.4,14,6.5,..,7.5
Saskatchewan,1937,4.7,..,..,1.1,5.1,3.9,..,2.6
Saskatchewan,1938,16.6,..,..,5.2,21.6,7.5,..,10
Saskatchewan,1939,22.6,..,..,6.7,27,0,..,19.1
Saskatchewan,1940,18.8,..,..,7.1,24,0,..,17.1
Saskatchewan,1941,16.1,..,..,6,18,0,..,12.1
Saskatchewan,1942,37.3,..,..,9.9,52,0,..,24.7
Saskatchewan,1943,24.1,11.8,..,5.8,30.9,0,..,15.2
Saskatchewan,1944,26.7,7.9,..,6.8,35.2,15,..,18.3
Saskatchewan,1945,20.4,16,..,5.8,25,22,..,12.4
Saskatchewan,1946,18.6,11.4,..,6,23.1,15,..,14.6
Saskatchewan,1947,16.2,7.5,..,6,20.1,10.8,..,12.1
Saskatchewan,1948,18.1,16,..,7.9,24.4,15,..,13.3
Saskatchewan,1949,18.3,17,..,4.9,25.1,22,..,12.2
Saskatchewan,1950,23.5,5,..,5.6,33.1,12,..,16.6
Saskatchewan,1951,29.8,18.5,..,7.8,38.8,19.7,..,20.9
Saskatchewan,1952,34.8,16,..,10.8,45.2,18,..,27.1
Saskatchewan,1953,29.9,17,..,10.2,40.8,18,..,23.3
Saskatchewan,1954,22.9,14,..,9.3,30.2,19,..,10.3
Saskatchewan,1955,27,11.2,..,11,36.9,20,..,22.7
Saskatchewan,1956,32.7,17,..,11.4,45,25,..,24.4
Saskatchewan,1957,21.1,14,..,5.2,24.9,15,..,16.4
Saskatchewan,1958,22.1,12.3,..,7.6,27.2,13.8,..,15.1
Saskatchewan,1959,23.5,17,..,6.5,28.5,10,..,16.1
Saskatchewan,1960,27.7,14.5,..,8.6,37.6,25,..,20.7
Saskatchewan,1961,10.9,15,..,6,12.7,15,..,8.6
Saskatchewan,1962,29.5,15.7,..,10.5,40.6,15.3,..,20.5
Saskatchewan,1963,40.4,19.2,..,14.4,53.2,21.1,..,27.7
Saskatchewan,1964,24.3,17.5,..,8.6,36.8,11.9,..,18.2
Saskatchewan,1965,37.1,19.3,..,13,49,20,..,21.7
Saskatchewan,1966,40.4,17.4,..,14,49.2,25,..,27.7
Saskatchewan,1967,26.8,17,..,8.3,32,21.2,..,17.4
Saskatchewan,1968,31.9,19.6,..,11.6,41.1,30,..,19.8
Saskatchewan,1969,40.4,18.2,..,14.7,50.5,25.9,..,27.1
Saskatchewan,1970,43,18,..,16.6,54.9,22.4,..,26.2
Saskatchewan,1971,45.2,18.6,..,13.9,56.5,21.2,..,27.1
Saskatchewan,1972,38.5,16.5,..,13.8,46.7,20,..,23.6
Saskatchewan,1973,39,16.6,..,13.7,49.5,23.1,..,24.3
Saskatchewan,1974,31.9,16,..,8.5,39.5,21.5,..,21.2
Saskatchewan,1975,37.1,18.5,..,13.1,46.5,25.7,..,25.6
Saskatchewan,1976,46.1,22.8,..,17,56.3,25.3,..,31.3
Saskatchewan,1977,45,25.5,..,17.8,51.6,20.4,..,29.4
Saskatchewan,1978,43.2,22.9,..,17.8,50.8,29.6,..,29.4
Saskatchewan,1979,34.6,17.1,..,12.8,41,23.3,..,21.7
Saskatchewan,1980,39.4,22,..,14.5,44.4,23.3,..,23
Saskatchewan,1981,41.4,24.8,..,16.9,48.2,20.5,..,27.7
Saskatchewan,1982,48.4,23.3,..,18.4,56.4,31,..,30.7
Saskatchewan,1983,40.4,22.4,..,18.8,49.4,27.8,..,26.9
Saskatchewan,1984,35.3,19.7,..,13.5,37.3,22.5,..,21.7
Saskatchewan,1985,47.7,23.4,..,17.4,48,30,..,24.5
Saskatchewan,1986,51,25.2,..,20.8,61.3,26.7,..,31.6
Saskatchewan,1987,47.4,25.3,..,19.1,57.5,24.1,..,27.9
Saskatchewan,1988,31.3,17.7,..,11.8,38.6,13.7,..,13.7
Saskatchewan,1989,37.4,18.2,..,13.3,43.3,19.4,..,24
Saskatchewan,1990,50.4,22.9,..,20,56.3,29.2,..,31.9
Saskatchewan,1991,45.5,22.6,..,19.3,49,30.1,..,31.6
Saskatchewan,1992,49.5,21,..,16.5,51.8,27.3,..,28.6
Saskatchewan,1993,52.7,22.9,..,20.8,63.6,29.7,..,30.3
Saskatchewan,1994,49.3,21.4,..,20.7,62.1,30,..,28.3
Saskatchewan,1995,48.8,19,..,20.2,60,24.5,..,28.6
Saskatchewan,1996,55.9,25.3,..,22.7,67.8,31.2,..,34.1
Saskatchewan,1997,46.8,21.3,..,18.4,55.2,28.4,..,28
Saskatchewan,1998,51.4,23,..,19.6,61.6,31.2,..,30.3
Saskatchewan,1999,56,26.7,..,20.7,64.2,39.6,..,35.4
Saskatchewan,2000,51.3,25.8,..,18.6,63.1,34.4,..,32.5
Saskatchewan,2001,39.5,20.2,..,16.7,47.9,20.8,..,25
Saskatchewan,2002,33.1,18.6,..,15.9,45.3,18.3,..,20.4
Saskatchewan,2003,43,20.9,..,15.4,47.8,22.5,..,26.7
Saskatchewan,2004,54.4,22.7,..,14.3,66.4,36.2,..,32.4
Saskatchewan,2005,56.3,31.6,..,22,70.4,34,..,36.6
Saskatchewan,2006,48.8,27.6,..,19.8,62.6,28.7,..,31.8
Saskatchewan,2007,44.3,24.5,..,18.8,64,29.5,..,28.2
Saskatchewan,2008,58.6,32.4,..,21.2,77.4,32.5,..,36.1
Saskatchewan,2009,61.4,35.2,..,23.1,80.5,33.8,..,38.6
Saskatchewan,2010,48,30.9,..,18.3,67.6,29.8,..,35.1
Saskatchewan,2011,55.3,32.9,..,21.6,81.1,36.4,..,38.7
Saskatchewan,2012,43.9,25.1,..,22.1,73.2,30,..,35.9
Saskatchewan,2013,66.1,38.2,..,28,95.3,42.5,27.2,48.8
Saskatchewan,2014,53.7,33,..,21.4,87.8,32.5,23.1,40.6
Saskatchewan,2015,60.7,37.9,..,23.7,90.9,30.9,24.9,39.7
Saskatchewan,2016,69.8,42.1,..,27,94,40.5,32.3,46.1
Saskatchewan,2017,66.4,39.3,..,19.8,90.8,33.8,20.8,47.9
Saskatchewan,2018,62.7,40.7,91,22.4,90.8,34.5,21,47.7
Saskatchewan,2019,69.3,42.8,,21.6,96.2,37,28.3,47.3
Saskatchewan,2020,68.7,42.7,56.8,23.4,91.4,39.5,20,48.7
Saskatchewan,2021,35.5,22,77.7,12.6,54,20.2,22,30.9
Alberta,1908,29.9,..,..,12.5,43.9,..,..,25.1
Alberta,1909,32.3,..,..,18.8,46.8,..,..,24.9
Alberta,1910,20.4,..,..,2.5,21.6,11.5,..,10.3
Alberta,1911,26.5,..,..,10.4,48.3,16,..,22.3
Alberta,1912,33,..,..,12.8,46.3,18.5,..,21.6
Alberta,1913,32.2,..,..,11,43.7,17,..,22.7
Alberta,1914,27,..,..,7.7,38,17.3,..,21
Alberta,1915,32.3,..,..,14,45.9,20,..,31.1
Alberta,1916,29,..,..,13.8,48.1,20,..,25
Alberta,1917,22,..,..,7,34,17.5,..,18.3
Alberta,1918,16.5,..,..,5,22.8,18,..,6.1
Alberta,1919,25.5,..,..,2.8,23.7,18,..,8.1
Alberta,1920,26.5,..,..,7,37.2,17,..,20.5
Alberta,1921,20.5,..,..,6,22,24,..,10.4
Alberta,1922,16.5,..,..,4,22,11.6,..,11.3
Alberta,1923,38.5,..,..,10.4,50,22,..,28
Alberta,1924,25,..,..,3.7,24,18,..,11
Alberta,1925,25.8,..,..,4.7,30.9,15,..,18.3
Alberta,1926,22,..,..,7,30,15,..,18.5
Alberta,1927,30,..,..,16,45,18.8,..,27.4
Alberta,1928,29.1,..,..,9.9,37.7,16.5,..,25.5
Alberta,1929,17.8,..,..,5,21.9,12.3,..,12.1
Alberta,1930,25.4,..,..,12,36,16,..,20.5
Alberta,1931,29.3,..,..,6.6,36.7,14.7,..,17.7
Alberta,1932,28.1,..,..,8.7,37.5,16,..,20.4
Alberta,1933,20.3,..,..,4,25.3,13,..,13
Alberta,1934,20.1,..,..,5.8,26.7,14,..,15
Alberta,1935,17.8,..,..,8,26.5,17.3,..,13.2
Alberta,1936,17,..,..,5.6,19.7,21.4,..,8.8
Alberta,1937,22.2,..,..,6.2,27.6,20.3,..,9.7
Alberta,1938,26,..,..,8,35,27.5,..,18.6
Alberta,1939,24.2,..,..,8.9,31.4,21,..,19.3
Alberta,1940,28.7,..,..,10.1,38.9,19.2,..,20.9
Alberta,1941,18.1,..,..,6.8,22.8,15,..,14.9
Alberta,1942,39,..,..,12,53.3,19,..,26.8
Alberta,1943,25,..,..,6,35,14,..,17.1
Alberta,1944,26.6,..,..,6.5,36.6,11.5,..,15.5
Alberta,1945,18.1,..,..,6.2,22.8,10,..,12.9
Alberta,1946,26.9,..,..,8.5,35.2,16.5,..,18.2
Alberta,1947,22.1,..,..,8.4,29.6,12,..,15.8
Alberta,1948,24.7,..,..,12.2,31.4,14.3,..,18.3
Alberta,1949,17,..,..,8,23.2,15.5,..,13
Alberta,1950,22.1,..,..,8.3,29.4,13.4,..,15.6
Alberta,1951,34.5,..,..,11.1,47,15,..,23.6
Alberta,1952,35.4,..,..,13.2,49.9,17.3,..,26.8
